player_id,player_name,position,team,opponent_team,season,week,prediction
00-0038582,C.Tune,QB,ARI,ATL,2023,10,6.960799999999964
00-0033553,J.Conner,RB,ARI,ATL,2023,10,8.84180000000006
00-0037299,K.Ingram,RB,ARI,ATL,2023,10,1.7522000000000104
00-0035860,T.Jones,RB,ARI,ATL,2023,10,2.8673999999999813
00-0039041,E.Higgins,TE,ARI,ATL,2023,10,1.0505000000000007
00-0032141,G.Swaim,TE,ARI,ATL,2023,10,2.829999999999981
00-0037744,T.McBride,TE,ARI,ATL,2023,10,17.07773333333346
00-0035662,M.Brown,WR,ARI,ATL,2023,10,6.99176666666672
00-0038559,M.Wilson,WR,ARI,ATL,2023,10,7.421966666666695
00-0036936,R.Moore,WR,ARI,ATL,2023,10,8.519333333333398
00-0033251,Z.Pascal,WR,ARI,ATL,2023,10,1.0173333333333334
00-0038122,D.Ridder,QB,ATL,ARI,2023,10,10.411299999999953
00-0031800,T.Heinicke,QB,ATL,ARI,2023,10,11.3190333333334
00-0038542,B.Robinson,RB,ATL,ARI,2023,10,15.433566666666785
00-0030578,C.Patterson,RB,ATL,ARI,2023,10,3.8534000000000015
00-0037263,T.Allgeier,RB,ATL,ARI,2023,10,6.900166666666712
00-0033858,J.Smith,TE,ATL,ARI,2023,10,4.481266666666635
00-0036970,K.Pitts,TE,ATL,ARI,2023,10,6.636166666666664
00-0037238,D.London,WR,ATL,ARI,2023,10,9.02200000000002
00-0035298,S.Miller,WR,ATL,ARI,2023,10,5.705333333333299
00-0036415,V.Jefferson,WR,ATL,ARI,2023,10,1.7298333333333338
00-0034796,L.Jackson,QB,BAL,CLE,2023,10,15.345833333333474
00-0034184,G.Edwards,RB,BAL,CLE,2023,10,11.64290000000008
00-0034975,J.Hill,RB,BAL,CLE,2023,10,3.5922000000000116
00-0038454,K.Mitchell,RB,BAL,CLE,2023,10,13.230700000000109
00-0037838,I.Likely,TE,BAL,CLE,2023,10,2.7028999999999996
00-0034753,M.Andrews,TE,BAL,CLE,2023,10,8.564466666666641
00-0031549,N.Agholor,WR,BAL,CLE,2023,10,1.8979999999999995
00-0031235,O.Beckham,WR,BAL,CLE,2023,10,10.525199999999993
00-0036550,R.Bateman,WR,BAL,CLE,2023,10,4.914999999999999
00-0039064,Z.Flowers,WR,BAL,CLE,2023,10,12.420166666666764
00-0034857,J.Allen,QB,BUF,DEN,2023,10,17.00193333333326
00-0037248,J.Cook,RB,BUF,DEN,2023,10,11.347766666666661
00-0030513,L.Murray,RB,BUF,DEN,2023,10,11.071066666666606
00-0038933,D.Kincaid,TE,BUF,DEN,2023,10,14.644333333333437
00-0035215,D.Harty,WR,BUF,DEN,2023,10,1.7237666666666667
00-0036196,G.Davis,WR,BUF,DEN,2023,10,10.062833333333389
00-0037261,K.Shakir,WR,BUF,DEN,2023,10,5.103800000000037
00-0031588,S.Diggs,WR,BUF,DEN,2023,10,10.008299999999952
00-0039150,B.Young,QB,CAR,CHI,2023,10,10.541733333333266
00-0036555,C.Hubbard,RB,CAR,CHI,2023,10,7.2377333333333675
00-0035243,M.Sanders,RB,CAR,CHI,2023,10,5.177699999999998
00-0037429,R.Blackshear,RB,CAR,CHI,2023,10,3.118166666666649
00-0034830,H.Hurst,TE,CAR,CHI,2023,10,4.243166666666697
00-0037005,T.Tremble,TE,CAR,CHI,2023,10,4.900466666666634
00-0030035,A.Thielen,WR,CAR,CHI,2023,10,12.92776666666659
00-0039062,J.Mingo,WR,CAR,CHI,2023,10,5.991166666666663
00-0036955,T.Marshall,WR,CAR,CHI,2023,10,4.143766666666644
00-0038416,T.Bagent,QB,CHI,CAR,2023,10,9.88706666666669
00-0036297,D.Evans,RB,CHI,CAR,2023,10,2.6902333333333344
00-0033925,D.Foreman,RB,CHI,CAR,2023,10,15.941466666666672
00-0039021,R.Johnson,RB,CHI,CAR,2023,10,6.2814333333332995
00-0036290,C.Kmet,TE,CHI,CAR,2023,10,10.755733333333383
00-0036309,D.Mooney,WR,CHI,CAR,2023,10,5.771433333333369
00-0034827,D.Moore,WR,CHI,CAR,2023,10,11.923433333333259
00-0034279,E.St. Brown,WR,CHI,CAR,2023,10,2.0765333333333333
00-0038941,T.Scott,WR,CHI,CAR,2023,10,3.8759999999999724
00-0036442,J.Burrow,QB,CIN,HOU,2023,10,18.51306666666659
00-0033897,J.Mixon,RB,CIN,HOU,2023,10,12.920466666666677
00-0035291,T.Williams,RB,CIN,HOU,2023,10,1.6936000000000122
00-0035631,D.Sample,TE,CIN,HOU,2023,10,3.594933333333347
00-0034970,I.Smith,TE,CIN,HOU,2023,10,3.271999999999977
00-0035771,M.Wilcox,TE,CIN,HOU,2023,10,1.2824999999999995
00-0034613,T.Hudson,TE,CIN,HOU,2023,10,7.309500000000043
00-0038619,A.Iosivas,WR,CIN,HOU,2023,10,0.9180333333333328
00-0036900,J.Chase,WR,CIN,HOU,2023,10,20.976499999999888
00-0033009,T.Boyd,WR,CIN,HOU,2023,10,15.655033333333321
00-0035341,T.Irwin,WR,CIN,HOU,2023,10,10.861833333333282
00-0033537,D.Watson,QB,CLE,BAL,2023,10,14.323866666666696
00-0033275,P.Walker,QB,CLE,BAL,2023,10,4.5548
00-0037267,J.Ford,RB,CLE,BAL,2023,10,12.408066666666581
00-0033923,K.Hunt,RB,CLE,BAL,2023,10,9.430333333333264
00-0033885,D.Njoku,TE,CLE,BAL,2023,10,10.92160000000008
00-0036232,H.Bryant,TE,CLE,BAL,2023,10,2.0899333333333336
00-0034364,J.Akins,TE,CLE,BAL,2023,10,2.226833333333319
